origen,09002,09003,09004,09005,09006,09007,09008,09009,09010,09011,09012,09013,09014,09015,09016,09017,13069,15010,15013,15020,15024,15025,15029,15031,15033,15035,15037,15039,15044,15057,15058,15060,15068,15070,15081,15083,15091,15092,15095,15099,15100,15104,15108,15109,15120,15121,15122
9002,181139,5234,1291,27325,2170,4921,1612,386,3297,1099,2186,943,4548,26963,42672,5149,1114,308,8604,2127,1488,550,1235,1752,9412,1002,816,1358,758,14805,4779,2669,264,1950,1952,336,567,826,643,583,511,19632,2087,3250,454,3879,995
9003,4519,321408,3665,10349,10129,72646,43447,4715,23883,10327,85641,26524,49958,42104,12498,8523,502,355,1865,1447,597,2168,1575,4478,8439,386,264,2741,864,4850,9753,588,579,1743,1398,506,264,908,654,490,482,3368,918,585,462,1833,2216
9004,954,3495,87870,1322,1190,2311,4728,502,26996,426,2354,621,4743,7643,11721,1702,264,430,851,354,456,291,814,580,1656,264,783,877,722,14433,1589,640,264,538,264,287,264,264,264,264,434,1071,899,460,264,634,919
9005,26882,10285,1644,644376,6186,13531,1209,912,3992,2758,7199,3639,15615,85730,24103,39284,1561,637,3044,3585,1272,2060,1680,2831,57801,857,569,3773,2538,7371,22954,2247,264,1579,6601,264,400,3360,636,1952,666,37268,2843,3129,789,6030,1532
9006,2019,10813,1212,5938,174380,86787,1741,591,3251,2411,7070,4499,20062,29668,5649,18204,516,264,329,565,581,1327,2615,6534,5407,264,514,5351,378,868,14581,264,389,4100,1675,556,264,551,264,1367,264,1079,264,887,264,864,2605
9007,4821,72890,2251,14292,88240,1006075,6260,3863,11929,47587,32831,17249,59752,95252,20052,28999,1348,317,1040,1563,638,7140,6988,10643,8963,264,578,11878,949,4808,38140,357,658,16457,2451,866,264,888,337,3161,497,1457,535,1458,430,1516,11700
9008,1449,44435,4189,1793,1639,6204,147838,1541,20638,955,36232,4666,12183,14887,6292,2105,264,264,615,736,445,495,493,515,2162,264,383,1232,264,2325,806,264,366,364,264,264,357,264,264,802,264,904,556,717,264,478,365
9009,386,4399,264,929,506,4057,1107,107028,356,5942,3055,10053,1323,4809,1355,1039,264,264,264,264,264,609,264,264,264,264,264,527,264,264,489,264,264,264,264,877,264,264,264,335,264,361,264,264,264,264,917
9010,3055,24641,28895,4915,3159,12357,17992,460,290257,1512,9837,2502,36086,33087,33549,7844,536,264,1817,1200,416,1171,505,1456,3235,264,1429,1056,621,6070,2593,692,264,1010,887,401,264,264,264,467,512,2538,442,705,545,613,1183
9011,873,10476,553,2386,2435,48052,1224,5888,1559,237602,7930,23083,6381,10288,2748,2143,264,264,264,264,264,4651,586,652,906,264,264,1202,264,431,1698,339,342,1012,385,890,264,264,264,390,264,383,326,264,395,624,3158
9012,2130,86879,2118,7296,5973,34043,33561,3519,9956,7139,319915,53368,22014,26459,8916,6009,1333,264,406,521,368,952,264,1806,3430,264,384,609,384,3872,4297,707,264,2675,410,570,469,264,801,718,264,3147,709,647,264,1018,983
9013,943,25705,707,4024,4243,16201,4539,10568,2610,23885,53947,301745,7289,16099,4486,2782,264,264,612,527,264,1310,398,1866,1516,264,264,874,384,1049,2729,877,264,428,264,264,264,499,264,335,264,646,264,264,339,497,450
9014,4858,49276,4052,15621,20881,55417,12955,1134,35857,6359,21116,7182,188432,59959,18192,13020,778,479,2547,1414,1284,1175,3156,4457,11918,264,655,4529,744,6809,11559,870,569,3706,1745,550,264,769,376,588,264,3602,1234,885,366,1564,2652
9015,23910,41776,7795,85131,29235,94803,14424,4351,31764,10218,27718,14780,57408,368713,64151,76763,1119,651,9566,5650,2900,5396,7316,25425,54204,2172,1683,13470,1813,23058,56800,3606,833,7642,8739,1793,983,1253,1578,2273,2549,19922,3812,6814,2124,4872,7441
9016,42863,11857,11600,23722,5602,17780,5686,1868,33181,2765,8680,5103,17580,65328,268964,14093,980,341,6713,2682,1704,2098,1633,6268,16581,539,3917,3541,1413,34531,12960,4621,264,3824,6640,378,407,460,615,1304,291,9028,1833,3655,460,3469,3563
9017,4382,9307,1812,40728,18277,29006,1493,1172,6577,1997,5177,1957,13847,75969,13277,239209,1185,264,1464,1098,503,2696,4150,14069,22457,420,264,5323,264,2542,34355,733,555,6803,2058,1241,329,855,264,1209,769,3076,747,1151,396,1384,3521
13069,815,502,264,2122,264,913,264,264,536,264,1208,264,574,1179,980,726,83774,4144,264,264,366,264,264,575,4270,264,264,264,378,467,712,1146,264,423,8521,264,264,2127,264,563,319,755,264,595,1889,430,264
15010,264,355,430,462,264,264,264,264,264,264,264,264,435,651,341,264,4093,85562,264,264,264,264,264,264,358,485,264,264,264,353,264,264,264,264,1000,264,264,264,264,264,264,264,264,474,4941,341,264
15013,9295,1865,616,3729,329,765,650,264,2054,264,529,497,2743,11753,6889,1275,264,264,232478,2295,1979,264,473,508,2038,1298,812,706,609,29524,1128,26036,264,264,427,264,307,1148,710,1005,264,38039,1426,3059,264,10603,264
15020,1962,1460,354,2878,524,1321,264,264,894,264,605,264,964,5507,2871,1336,444,264,1971,99654,2103,425,264,639,14868,264,414,347,10666,5916,873,264,264,264,2047,354,264,264,563,657,403,4710,12736,15586,714,3471,264
15024,1510,597,456,2127,458,503,445,264,456,264,368,330,1545,2968,1400,543,366,264,1979,1985,61210,264,264,640,1691,2649,264,264,1601,1850,653,872,264,264,629,264,5653,378,5940,475,464,6299,6055,15683,1800,19118,474
15025,808,1962,353,1939,2151,7543,557,729,1000,4089,1163,1901,1304,6080,2576,2785,550,264,357,425,264,188269,455,1039,1197,264,264,17692,264,1068,3967,264,3072,1960,264,11592,264,264,264,793,264,596,264,492,264,333,9110
15029,1235,1431,547,1515,2693,7484,493,264,642,815,676,598,3541,8029,1874,3832,264,264,473,264,264,455,95029,30293,937,264,264,2682,264,575,5506,264,264,7550,264,264,264,467,334,14651,674,582,264,264,264,578,514
15031,1638,4841,694,3128,6560,11356,817,264,1596,652,1512,1368,4082,25796,5735,13638,575,264,508,639,765,828,30137,257723,3326,264,366,2724,264,1551,43696,264,264,10696,624,688,264,308,404,4398,540,721,264,436,387,264,1815
15033,10037,9205,1390,58206,6630,10236,2384,382,3456,807,3442,1488,11612,57801,16924,23154,4562,358,2173,15248,1975,644,1010,3114,1068736,973,1414,1883,6115,4961,20520,717,514,831,30938,323,369,8180,885,8963,10477,20208,6498,8512,2995,2547,599
15035,1102,472,264,723,264,567,264,264,264,264,264,264,264,1862,541,619,264,748,1397,264,2761,570,264,264,1286,56481,264,264,264,976,719,264,264,264,535,264,2295,264,928,299,264,2002,328,1685,4591,2888,264
15037,816,458,908,708,514,948,383,264,1363,264,384,264,655,1976,4086,264,264,264,624,264,264,264,264,366,1687,399,12489,362,264,20252,417,770,264,406,371,264,264,264,264,324,264,565,264,318,264,668,524
15039,1515,2391,996,4060,4950,13249,1055,264,1343,1200,1242,873,4761,14238,3868,5997,264,264,706,348,264,18341,2062,2696,1573,264,362,300122,264,1160,5667,264,1056,8688,603,2416,264,264,264,1187,264,582,436,371,264,311,9607
15044,1197,1086,722,2536,378,984,540,264,621,264,384,384,744,2089,1907,264,378,264,609,11062,1716,264,264,264,6541,264,264,264,46103,1985,264,390,264,264,567,264,264,264,521,552,330,2302,3350,16351,526,1190,264
15057,14799,4271,15664,7048,868,4041,2288,264,6802,536,3574,741,6789,22203,35160,2988,467,353,30503,4829,1945,988,575,2015,4556,1158,19166,1250,1943,382975,1425,9489,264,1407,866,457,551,457,1115,434,295,24787,1861,6004,717,8218,891
15058,4742,9220,1426,23635,14483,37462,1078,264,2271,1479,4400,2981,12016,58199,14118,37737,768,264,917,897,653,5198,5917,42307,19446,719,417,4971,264,2036,591464,264,368,16211,2006,478,365,676,291,3389,1240,1835,341,1712,264,510,4449
15060,3110,588,640,2660,264,432,264,264,842,264,707,877,763,3639,4819,836,1146,264,26361,264,927,264,264,264,941,264,341,334,264,9796,264,142497,264,264,264,264,264,264,3021,264,264,9023,319,1047,329,8283,264
15068,264,375,264,264,264,616,264,264,264,342,264,264,569,833,264,714,264,264,264,264,264,2777,264,264,264,264,264,1103,264,264,511,264,46701,264,264,1353,264,264,264,264,264,264,264,264,264,264,665
15070,1910,1757,538,2161,3360,17525,450,264,443,1085,2659,428,3431,7800,3363,6484,423,264,264,264,264,1716,6328,10943,869,264,264,7817,264,1501,16401,264,264,140179,392,573,264,264,375,2062,264,991,264,493,264,611,2485
15081,2125,1398,264,6411,1569,2427,264,264,887,264,410,264,1755,9012,6196,2518,9132,1100,264,1746,794,264,264,624,31069,514,410,373,567,649,1637,264,264,364,193044,264,264,5077,339,790,1085,2217,532,1608,7963,1128,518
15083,336,847,264,426,556,803,264,877,562,890,419,264,698,1637,485,1241,264,264,264,354,264,10714,264,688,323,264,264,2519,264,457,478,264,1503,573,264,31194,264,264,264,287,264,264,264,264,264,264,769
15091,657,307,264,469,264,264,357,264,264,264,469,264,264,983,407,329,264,264,307,264,5536,264,264,264,369,2371,264,264,264,551,264,264,264,264,264,264,30135,264,2725,525,264,614,330,1800,1066,1261,264
15092,753,672,364,2842,470,888,264,264,264,264,264,264,343,1088,460,264,2869,264,264,264,378,264,264,308,7778,264,264,264,264,310,676,264,323,264,5446,264,264,121884,264,6601,3406,364,508,477,264,925,264
15095,807,531,264,397,264,337,264,264,387,264,801,264,264,1578,525,264,264,264,837,330,5907,264,334,404,966,849,264,264,380,952,264,2881,264,264,287,264,2270,264,69752,264,264,1782,1247,2070,642,10102,264
15099,367,680,331,1715,1235,3159,1136,335,264,1159,953,335,713,2614,793,1220,563,264,748,657,402,753,15396,4153,9028,299,324,1206,552,320,3271,315,264,1981,1118,287,525,7355,264,236914,13252,459,407,264,470,351,368
15100,731,329,365,666,264,603,264,264,387,264,320,264,264,1992,264,906,319,264,264,403,342,264,674,520,11534,264,264,264,330,295,1146,264,334,264,1085,264,264,3083,264,13329,55654,387,264,587,334,264,264
15104,19189,2984,948,35851,1072,1380,999,468,2118,383,2884,728,2765,20233,9927,3291,1070,367,36495,4835,5994,596,582,573,19395,2002,597,538,1912,25931,1728,8455,264,495,2425,264,822,863,2026,497,387,249290,3661,18299,388,12561,480
15108,2224,984,899,2604,264,434,556,264,418,388,709,264,1026,4227,2098,747,264,264,1554,13133,6664,264,264,386,6427,264,264,436,4063,2074,496,390,264,264,994,264,264,581,1247,407,264,3983,58173,15958,1321,3235,326
15109,4190,845,885,3119,1002,1128,717,264,498,264,1119,264,1168,6586,3425,1485,595,375,3645,16943,16473,371,264,717,8327,1685,318,572,17004,6082,2380,818,264,382,1224,264,2009,477,1514,264,587,20310,15784,163059,937,17585,264
15120,736,910,264,870,264,264,264,264,338,395,264,264,366,1845,710,521,1889,4725,264,1099,2307,264,264,387,2239,3297,264,264,468,2065,641,329,264,264,8225,264,1435,346,699,430,264,361,1195,1110,74559,1942,264
15121,4359,2017,612,5728,916,1480,478,264,635,264,1018,497,1571,5494,4857,1539,359,341,11832,3442,17875,333,578,264,2859,2466,668,311,1062,7776,771,7918,388,591,1070,264,1261,1048,10655,351,264,14065,3153,17614,1211,253583,264
15122,884,1699,902,1317,2551,10730,365,1005,1183,3457,1353,562,2152,7597,3913,4368,264,264,264,264,556,9166,368,2064,599,264,524,10083,264,1211,4702,264,742,3011,518,499,264,264,264,368,264,385,326,264,264,264,166988
