,Azcapotzalco,Coyoacan,Cuajimalpa de Morelos,Gustavo A. Madero,Iztacalco,Iztapalapa,La Magdalena Contreras,Milpa Alta,Alvaro Obregon,Tlahuac,Tlalpan,Xochimilco,Benito Juarez,Cuauhtemoc,Miguel Hidalgo,Venustiano Carranza,Tizayuca,Apaxco,Atizapan de Zaragoza,Coacalco de Berriozabal,Cuautitlan,Chalco,Chicoloapan,Chimalhuacan,Ecatepec de Morelos,Huehuetoca,Huixquilucan,Ixtapaluca,Jaltenco,Naucalpan de Juarez,Nezahualcoyotl,Nicolas Romero,Ozumba,La Paz,Tecamac,Temamatla,Teoloyucan,Teotihuacan,Tepotzotlan,Texcoco,Tezoyuca,Tlalnepantla de Baz,Tultepec,Tultitlan,Zumpango,Cuautitlan Izcalli,Valle de Chalco Solidaridad
Azcapotzalco,443106,14778,2536,76144,4626,14924,2643,126,9994,1623,5051,1357,13484,63496,114935,13895,1704,248,21484,4646,3705,1156,2081,2446,26930,1975,1129,2939,877,39320,10693,7883,64,3664,4603,148,968,1720,1065,1047,515,54510,4619,12742,538,8925,2096
Coyoacan,13331,880204,10890,32825,25749,219343,115501,10300,79121,30110,220024,69003,132135,110975,41981,27101,246,307,3700,2740,1061,5276,4154,11797,28544,557,415,6313,2014,14893,28094,1279,488,4788,3726,859,68,1040,500,1182,568,9901,1449,2031,1061,3200,4373
Cuajimalpa de Morelos,2162,10196,237735,4261,2339,6765,7836,403,65943,470,6692,1771,13167,18560,38593,3597,0,285,1672,677,640,276,860,890,4329,0,1331,1362,1064,44685,3219,640,0,814,348,72,74,0,0,0,280,2775,1086,258,0,1047,1226
Gustavo A. Madero,74571,32766,4574,1767913,13798,35832,3147,919,12006,4916,15065,6075,44257,218046,71217,97059,4008,735,8553,8038,3938,3072,2849,7426,153148,1087,892,7665,6449,20972,74050,4975,204,3116,15244,76,359,6303,1490,3456,1013,101787,4439,8472,1324,12804,3773
Iztacalco,4334,27467,2232,13233,449818,204924,3256,860,8342,6712,14374,9325,51677,75760,16118,40105,395,0,280,565,526,3776,6289,13388,11704,206,650,10762,360,2253,38979,167,129,8031,2580,1017,0,806,0,1380,0,2273,227,1517,178,1264,5178
Iztapalapa,14442,217510,6712,38055,206683,2818960,15810,8721,27428,110594,91018,39160,156217,241449,60392,72208,1480,191,1615,2046,727,16623,14752,27438,16802,0,661,30711,848,10672,109167,272,1093,42113,4993,2511,0,1412,75,5810,338,4137,536,2754,172,3077,23285
La Magdalena Contreras,2475,117359,7348,3640,3149,15823,436667,1732,53519,1970,91468,9171,37232,35849,18658,4186,97,0,476,704,514,510,316,380,3178,0,213,1931,0,4675,2363,144,105,682,331,249,96,0,0,881,0,1643,370,605,93,775,635
Milpa Alta,126,9771,157,936,684,8862,1283,271984,169,16186,8323,23236,3895,9366,2307,1662,0,0,130,0,0,825,72,0,0,0,0,499,0,199,353,0,0,0,0,1585,0,0,0,146,0,178,0,0,0,0,1448
Alvaro Obregon,9510,79265,68381,12767,7739,27974,49157,277,822802,2921,26201,5147,101600,84774,97356,14437,562,0,2963,1437,822,1864,1022,3619,8192,431,2239,2105,779,16611,7823,716,90,1771,1902,532,92,0,0,316,727,4890,264,1028,366,2098,2185
Tlahuac,1295,31195,847,4496,7468,111478,2580,15997,2888,625119,18143,45771,15670,23162,7385,4264,0,0,0,44,74,8066,1401,663,1080,0,0,1941,0,864,3930,77,317,2076,250,1973,0,0,0,321,0,580,64,0,270,372,7109
Tlalpan,4905,218725,5626,14458,12763,90161,88470,9378,26282,16444,832129,131905,58072,70336,26980,12716,1531,0,584,692,438,1527,814,4670,8356,210,124,1669,124,8356,11430,1007,0,4239,499,556,212,320,555,985,111,5031,788,980,0,1722,2061
Xochimilco,1201,69525,1931,6353,9019,38137,9222,23959,4933,47498,133163,773788,21319,38555,10433,5817,0,0,989,272,232,2477,438,2785,2894,0,240,1753,248,2108,4982,828,0,753,180,0,0,243,0,399,0,1085,232,224,77,540,751
Benito Juarez,14249,133037,11892,43516,51354,149363,37749,3054,103324,15279,57231,20092,524654,164249,62162,37138,808,222,5603,3595,3255,2958,6880,10736,29879,71,1162,11726,1242,16552,28768,1086,481,7261,4997,1216,0,868,255,789,200,10896,2247,3740,210,3234,7106
Cuauhtemoc,58371,109872,18171,217905,75565,239793,34502,8400,84740,22196,70709,37276,160543,1066547,168817,193938,2151,541,21655,12885,7507,13502,15551,57366,139149,4447,2972,34102,3604,51919,134012,7050,1223,19172,21772,2434,1391,3222,1993,6154,3656,46442,7116,16070,3150,13265,17533
Miguel Hidalgo,113641,42311,38450,70171,16131,56469,18021,2804,95170,7151,26953,11072,61434,168936,700526,35565,1834,120,22286,6233,4560,5532,4090,15161,47214,980,10944,7943,3990,107778,36617,10672,64,6577,13610,686,538,1199,1205,1602,213,31377,3533,11471,721,12274,7603
Venustiano Carranza,12741,25553,3772,98752,40080,71324,4029,1697,12782,4088,12028,4148,36468,192973,33817,634433,2036,62,2491,2820,993,6424,8237,28908,54527,309,275,12604,60,7357,92847,999,825,13156,4450,2119,111,611,0,3194,1058,6576,793,2213,402,1527,8602
Tizayuca,1305,246,0,4477,135,1036,97,0,562,0,1402,0,812,2213,1834,1618,245906,7424,220,452,210,0,0,432,9173,573,0,0,118,528,862,1076,0,164,18951,0,0,4618,57,515,114,1195,0,342,2704,172,0
Apaxco,248,307,285,693,0,136,0,0,0,0,0,0,177,749,120,62,7372,226956,105,0,130,0,0,189,313,738,236,0,0,198,0,0,0,0,1828,0,41,0,0,0,0,189,64,319,10262,398,0
Atizapan de Zaragoza,22345,4101,1429,9205,280,1441,399,130,3330,0,833,870,5757,24112,23044,2257,220,105,684625,3322,6078,0,386,424,2990,1577,1160,638,703,71799,2101,65921,0,91,339,160,44,1068,1471,799,92,99283,2231,7293,0,30086,0
Coacalco de Berriozabal,4591,3059,677,8116,523,1923,216,0,1356,44,982,0,3698,12451,7651,2975,638,0,2906,348652,6630,302,0,387,43538,93,370,181,28312,12445,1134,82,37,0,4225,93,92,57,438,1202,973,12764,32538,36980,960,6983,85
Cuautitlan,3929,1061,640,4455,290,743,393,0,863,0,259,300,3525,7640,4352,1083,210,441,5451,6253,219682,0,0,799,4807,6116,0,0,2856,6415,1112,2108,0,0,729,0,12106,236,16328,286,341,13947,18564,48280,4023,50204,461
Chalco,1583,5374,378,2947,5130,18060,638,950,2193,7488,2042,3092,3115,15009,6171,6619,296,0,96,302,0,542816,780,1288,1523,113,0,42635,0,2225,7891,0,8144,3436,116,35974,0,0,0,795,0,871,0,324,0,196,23091
Chicoloapan,2149,4176,584,2541,6340,15482,316,72,1171,1637,1520,645,8208,16975,4710,8059,0,0,386,0,0,868,294182,76575,1886,0,0,4708,140,757,12300,0,0,17881,210,90,0,210,144,29469,865,584,0,0,0,462,258
Chimalhuacan,2457,12418,1124,8051,13447,28987,692,0,3685,663,4349,2431,10635,58893,14861,30374,432,189,518,387,799,1017,76304,789724,6433,0,210,4525,0,3312,93452,0,0,24824,477,815,0,90,280,9547,791,1372,226,435,127,318,3311
Ecatepec de Morelos,28543,30131,4411,154551,13728,19327,3353,122,9356,980,8242,2888,30607,145854,48465,56260,10121,349,3380,44148,5045,952,2171,6251,3034911,959,1706,2445,12952,14341,53689,735,258,891,81184,61,396,13555,994,18118,24704,48806,12592,21117,6004,5411,756
Huehuetoca,2262,564,137,1221,206,313,152,0,431,0,336,0,223,4126,779,1020,573,993,2281,0,7381,316,0,0,1416,190769,70,0,0,2742,928,0,0,0,768,0,6655,0,1810,36,0,3935,210,2881,9658,6793,0
Huixquilucan,1271,615,1618,930,650,858,213,0,2140,0,124,240,1162,3863,11145,275,0,0,959,238,0,0,0,210,1941,139,53925,101,144,72692,316,1199,0,294,151,0,0,0,0,123,0,787,0,317,0,1029,504
Ixtapaluca,3356,6630,1771,7714,10662,32317,1742,499,2492,2015,2407,1752,12144,35097,9191,13419,0,0,638,182,0,42720,3608,4036,2233,0,101,859080,114,2149,13467,0,1708,18946,350,4776,0,0,0,2525,162,856,178,220,0,98,24127
Jaltenco,1330,2328,946,5998,608,884,415,0,779,0,124,248,1242,4292,4501,60,118,0,703,29098,3218,0,0,0,13906,133,0,114,121262,4014,390,260,0,0,1022,0,0,0,510,686,220,4629,7171,38350,681,2676,0
Naucalpan de Juarez,38072,13947,46121,20747,2261,9904,5154,199,17114,775,7552,1295,16923,50924,110318,7802,528,198,72537,11319,5866,2003,757,3635,13275,2257,67373,2358,3755,1171770,4574,26716,0,2156,2066,398,866,199,2034,407,138,71509,4080,17751,1447,20294,1709
Nezahualcoyotl,10929,28387,3197,76003,37394,109817,2644,121,7014,3297,11874,5609,31164,138659,38622,97379,920,0,1552,1300,1112,9055,12780,91816,52419,788,371,11153,390,5651,1648158,622,107,37829,2650,660,104,534,128,6603,2059,3885,242,2338,237,1195,8712
Nicolas Romero,8373,1332,871,5294,167,350,144,0,970,77,1165,828,976,7290,11648,1184,1076,0,67528,82,2578,0,0,0,896,0,536,72,223,27473,728,456456,0,0,0,0,0,0,5720,0,0,25469,57,1497,189,25282,0
Ozumba,64,277,0,204,0,967,0,0,90,162,0,0,750,1223,64,1011,0,0,0,0,0,7708,0,0,0,0,0,1981,0,0,255,0,203435,216,0,5522,0,0,0,0,0,95,0,0,0,0,850
La Paz,3712,4593,889,3977,8234,44091,860,0,989,2047,3996,753,9221,19603,6367,12578,164,0,91,0,0,3115,16593,24589,1311,0,147,17925,0,2437,37722,0,216,408186,169,622,0,85,115,4506,202,1395,141,237,0,490,4585
Tecamac,4889,3715,348,15361,2431,4898,331,0,1906,125,611,180,5010,22309,14480,5063,19616,1888,339,3675,1071,116,0,477,79761,768,151,113,1022,2036,2395,0,0,140,591498,0,0,8477,101,2144,1354,3899,1128,3192,26388,1254,373
Temamatla,148,1476,0,410,1017,2561,249,1585,800,1973,400,0,1369,2472,967,2119,0,0,160,93,0,34647,90,815,61,0,0,4678,0,398,801,0,5858,622,0,108778,0,0,0,161,0,0,0,0,0,0,1664
Teoloyucan,1064,112,74,431,0,0,96,0,92,0,212,0,0,1775,582,111,0,41,75,0,13202,0,0,0,488,6431,0,0,0,1102,0,0,0,0,0,0,109407,0,9213,270,0,1322,626,3819,1303,3729,121
Teotihuacan,1428,796,206,6034,646,1303,0,0,0,0,320,127,314,3119,1199,0,5384,0,320,57,236,0,0,90,13864,188,0,0,0,47,534,0,122,69,9787,0,0,328952,0,16222,6075,103,252,393,504,937,0
Tepotzotlan,1585,373,47,1243,109,75,0,0,127,0,555,0,139,2065,993,0,57,0,1396,160,16397,0,144,280,1023,1800,0,0,364,1865,0,5674,0,0,190,0,8558,0,188507,0,0,2905,1135,3093,1061,21127,0
Texcoco,711,1394,69,3329,1248,5602,1118,146,268,1022,1228,399,901,6670,1074,3484,515,0,533,884,291,614,31233,9148,17739,36,123,2119,686,289,6129,92,0,4807,2410,161,270,16479,0,634205,35195,687,296,59,496,218,214
Tezoyuca,743,410,208,1259,165,447,0,0,439,0,169,0,200,3207,185,1296,114,0,92,409,215,0,865,749,26692,0,0,162,220,138,1962,0,72,202,1354,0,0,5320,0,34889,139577,431,0,334,72,0,0
Tlalnepantla de Baz,54112,9598,2648,101305,2438,3542,1976,211,4377,691,4815,1358,10288,47451,32552,7079,1521,295,95671,12485,13570,812,516,986,46636,3801,820,712,4047,71122,3617,24850,95,371,4331,0,1232,619,3479,688,431,712793,9356,50167,473,32213,745
Tultepec,4911,1606,1334,4367,227,432,370,0,319,128,788,232,2032,7473,3711,925,0,128,2600,33365,19323,0,0,226,11862,144,0,178,7783,4676,516,130,0,141,1605,0,466,328,1135,296,0,10054,189940,39007,1437,8733,64
Tultitlan,14281,2447,698,9685,1825,2669,605,0,817,0,1468,224,3619,16636,11366,2780,342,115,8658,38817,49094,110,0,725,21620,2823,421,428,39785,18216,3028,1210,0,122,2771,0,4134,393,2794,59,334,54023,38648,514012,2391,38521,226
Zumpango,1268,1450,0,1403,178,0,0,0,152,270,0,0,210,2804,851,532,2704,9870,0,1265,5305,0,0,127,5038,7919,0,0,621,2949,492,189,0,0,26900,0,1881,297,1179,370,0,639,1256,2507,217081,3226,0
Cuautitlan Izcalli,9440,3502,1283,12640,1224,2696,775,0,1842,0,1998,540,3171,13762,14063,1796,98,398,31500,6995,49574,196,462,222,5918,6085,1141,98,2412,20462,1465,24642,128,469,1194,0,3531,1064,21552,308,0,33285,8727,39114,2500,677725,128
Valle de Chalco Solidaridad,2101,4319,1208,3453,6012,22483,627,1630,2041,8000,2869,969,6267,18053,7882,10264,0,0,0,85,546,23581,107,3796,756,0,504,24293,0,2101,8965,0,855,5182,373,1294,121,0,0,214,0,739,64,329,0,128,490052
